(construct|construction)(?:\s\w+){0,3}\s(house|dwelling|terraced house|building|residence|residential unit)
(demolish|demolition)(?:\s\w+){0,6}\s(residential development|units|rebuild|re construct|apartment)(?!\sfacade)
(construct|construction|form)(\s\d\d)?(\s\w+){0,3}\s(basement garage|semi-basement garage|basement)
(demolition|demolish)(\s\w+){0,1}\s(existing (dwelling|residence|structures|terraced house|premises))(?=.*construction)(?=.*apartments|.*home|.*maisonette|.*dwelling|.*units)
(demolish|demolition)(\s\w+){0,1}\s(house|building|garage|dwelling|residence)(?=.*construct)
^to construct(?=.*ground|.*basement)(\s\w+){0,2}\sgarage
^construct\w+(\s\w+){0,2}\s(garage|ground floor garage)(?=.*overlying)
(additional)(\s\w+){0,0}\s(residential unit|floor|flat)
construction(\s\w+){0,2}\s(ground floor garages)(?=.*residential dwelling)
construct(\s\w+){0,3}\s(ground floor garages)(\s\w+){0,4}\s(residential units)
demolition(\s\w+){0,1}\sexisting\s(dwelling|property|structure|maisonette)(?=.*construction)
extension(\s\w+|\s\d\w+){0,2}\s(floor level|floor|dwelling)(?!.*and)